白雪姫,しらゆきひめ
金太郎,きんたろう
浦島太郎,うらしまたろう
北風と太陽,きたかぜとたいよう
はなさかじいさん,はなさかじいさん
赤ずきん,あかずきん
ウサギとカメ,うさぎとかめ
一寸法師,いっすんぼうし
金の斧銀の斧,きんのおのぎんのおの
三匹の子豚,さんびきのこぶた
シンデレラ,しんでれら
図書館,としょかん
美術館,びじゅつかん
神社,じんじゃ
お寺,おてら
遊園地,ゆうえんち
水族館,すいぞくかん
サファリパーク,さふぁりぱーく
公園,こうえん
プール,ぷーる
動物園,どうぶつえん
プラネタリウム,ぷらねたりうむ
駅,えき
映画館,えいがかん
サッカー,さっかー
バスケットボール,ばすけっとぼーる
バレーボール,ばれーぼーる
テニス,てにす
卓球,たっきゅう
野球,やきゅう
水泳,すいえい
図工室,ずこうしつ
美術室,びじゅつかん
理科室,りかしつ
保健室,ほけんしつ
体育館,たいいくかん
校庭,こうてい
音楽室,おんがくしつ
パソコン室,ぱそこんしつ
放送室,ほうそうしつ
社会,しゃかい
算数,さんすう
理科,りか
校舎,こうしゃ
体育,たいいく
運動会,うんどうかい
合唱祭,がっしょうさい
クリスマス,くりすます
ハロウィン,はろうぃん
ひなまつり,ひなまつり
こどもの日,こどものひ
節分,せつぶん
七夕,たなばた
誕生日,たんじょうび
バレンタイン,ばれんたいん
遠足,えんそく
祭り,まつり
自動車,じどうしゃ
電車,でんしゃ
洗濯機,せんたくき
電子レンジ,でんしれんじ
テレビ,てれび
パソコン,ぱそこん
掃除機,そうじき
冷蔵庫,れいぞうこ
飛行機,ひこうき
大工,だいく
医者,いしゃ
先生,せんせい
パイロット,ぱいろっと
宇宙飛行士,うちゅうひこうし
魔法使い,まほうつかい
海賊,かいぞく
学生,がくせい
自衛隊,じえいたい
警察官,けいさつかん
盗賊,とうぞく
野球選手,やきゅうせんしゅ
サッカー選手,さっかーせんしゅ
アイドル,あいどる
声優,せいゆう
アーティスト,あーてぃすと
芸能人,げいのうじん
オムライス,おむらいす
カレーライス,かれーらいす
ステーキ,すてーき
ラーメン,らーめん
パスタ,ぱすた
りんご,りんご
みかん,みかん
スイカ,すいか
バナナ,ばなな
メロン,めろん
桃,もも
ブドウ,ぶどう
イチゴ,いちご
さくらんぼ,さくらんぼ
パイナップル,ぱいなっぷる
キウイ,きうい
おでん,おでん
